# observed, predict
9.0000,9.6595
13.0000,12.1326
14.0000,13.7657
10.0000,11.6708
12.0000,11.9528
19.0000,16.6739
18.0000,17.0014
9.0000,12.1602
15.0000,13.7504
14.0000,13.9256
19.0000,17.1292
7.0000,10.7323
13.0000,11.6542
9.0000,9.9199
17.0000,14.5810
9.0000,10.8534
16.0000,14.0617
18.0000,16.3695
19.0000,17.4963
14.0000,14.4237
11.0000,11.7780
17.0000,14.7089
11.0000,12.0193
10.0000,10.8628
20.0000,17.1230
19.0000,17.5548
13.0000,14.2578
13.0000,13.5553
19.0000,17.0649
19.0000,17.5524
20.0000,18.5047
17.0000,16.8281
25.0000,22.0398
18.0000,17.5178
23.0000,20.1437
21.0000,19.3533
17.0000,16.7963
16.0000,15.7592
13.0000,14.0428
12.0000,13.3863
15.0000,14.7594
13.0000,13.7191
19.0000,17.0841
19.0000,17.9293
10.0000,12.9913
27.0000,22.9617
17.0000,17.9386
12.0000,14.4757
21.0000,18.4467
18.0000,17.5865
19.0000,18.5241
21.0000,20.0032
14.0000,16.2127
21.0000,19.3277
15.0000,16.6829
20.0000,18.8556
12.0000,15.0044
23.0000,20.5328
23.0000,21.3754
21.0000,20.0210
24.0000,21.6479
24.0000,21.8405
26.0000,23.5434
12.0000,15.6434
19.0000,17.4136
24.0000,21.9063
22.0000,21.0515
18.0000,18.7311
14.0000,15.6790
23.0000,20.4382
13.0000,15.8374
16.0000,16.2008
12.0000,14.1851
21.0000,19.1353
14.0000,15.7590
23.0000,20.9932
21.0000,20.1941
20.0000,19.6484
35.0000,31.5954
37.0000,34.3608
16.0000,19.6559
26.0000,22.8234
33.0000,30.1229
26.0000,25.0731
26.0000,24.4965
19.0000,19.2509
13.0000,15.5487
18.0000,17.3582
20.0000,19.2186
22.0000,20.8663
20.0000,19.6679
18.0000,18.3863
14.0000,15.4015
11.0000,13.0451
13.0000,13.4762
11.0000,12.8152
14.0000,14.3620
11.0000,13.3708
10.0000,12.5315
16.0000,16.0168
15.0000,16.5421
21.0000,20.3568
19.0000,19.3083
24.0000,23.1085
17.0000,18.8341
17.0000,17.4947
10.0000,13.4754
17.0000,15.7582
12.0000,13.5492
11.0000,12.6440
11.0000,12.5263
9.0000,11.3376
16.0000,14.9803
20.0000,18.3834
11.0000,13.3551
19.0000,16.5478
16.0000,15.5025
25.0000,21.8483
12.0000,14.3861
17.0000,15.2032
11.0000,12.3918
15.0000,14.1311
16.0000,15.6755
16.0000,16.2840
21.0000,19.6517
20.0000,19.5607
26.0000,23.4558
22.0000,20.7252
22.0000,19.9975
27.0000,24.0540
21.0000,19.7524
21.0000,19.0747
29.0000,25.6082
17.0000,17.7758
10.0000,13.2243
13.0000,13.4473
15.0000,14.6673
15.0000,15.3476
17.0000,16.8306
28.0000,25.6333
18.0000,18.5308
20.0000,18.6219
16.0000,16.2353
19.0000,17.6311
12.0000,14.4222
14.0000,14.5851
19.0000,18.0643
17.0000,17.7224
23.0000,21.7768
16.0000,17.9120
21.0000,20.0112
15.0000,16.9476
21.0000,19.6527
17.0000,17.9214
25.0000,22.9094
27.0000,24.4676
18.0000,18.1591
13.0000,14.4160
14.0000,14.1905
12.0000,13.3538
15.0000,15.1219
18.0000,17.7035
20.0000,19.1893
23.0000,21.5912
17.0000,17.8098
19.0000,18.0858
18.0000,17.3355
26.0000,23.2144
17.0000,18.3393
24.0000,21.8288
21.0000,20.5566
31.0000,27.8180
36.0000,33.1233
39.0000,35.0949
68.0000,57.0805
62.0000,53.5716
41.0000,35.5968
32.0000,28.1716
32.0000,28.2409
23.0000,21.7051
24.0000,22.0228
27.0000,24.5100
23.0000,22.1889
24.0000,22.8665
21.0000,20.9855
22.0000,21.3137
28.0000,25.6512
25.0000,24.0606
27.0000,25.4122
25.0000,24.2862
17.0000,18.8282
17.0000,18.0530
16.0000,17.5289
19.0000,19.9695
16.0000,19.1848
23.0000,24.2550
20.0000,23.1419
25.0000,25.8399
28.0000,27.7248
38.0000,36.3569
47.0000,44.3010
48.0000,43.7027
49.0000,45.3176
39.0000,35.2366
40.0000,36.0728
37.0000,33.6451
39.0000,35.7623
22.0000,23.4517
18.0000,19.5979
21.0000,20.3342
17.0000,18.1786
24.0000,22.4116
25.0000,23.4208
21.0000,20.9408
15.0000,17.0652
18.0000,17.8097
24.0000,22.2757
20.0000,20.7249
21.0000,21.0942
23.0000,23.0426
30.0000,29.6882
34.0000,35.0318
30.0000,31.8505
30.0000,31.1957
61.0000,55.5681
41.0000,37.0503
51.0000,49.8545
45.0000,41.6692
31.0000,29.2560
31.0000,28.1669
26.0000,24.2593
22.0000,21.6493
22.0000,21.2902
27.0000,25.3591
19.0000,20.2776
21.0000,20.3843
26.0000,23.9082
26.0000,24.7581
24.0000,23.5636
22.0000,21.7161
27.0000,25.3484
26.0000,25.5918
28.0000,27.6329
24.0000,24.7917
21.0000,22.3467
29.0000,28.7975
49.0000,49.0262
53.0000,52.8693
42.5000,41.8444
32.0000,31.3625
29.0000,27.6747
36.0000,33.2492
28.0000,26.5970
29.0000,27.1070
15.0000,18.6761
15.0000,16.6088
21.0000,19.7813
27.0000,25.6472
25.0000,25.0254
17.0000,19.5693
19.0000,19.1602
22.0000,21.1758
15.0000,17.7154
18.0000,18.3764
21.0000,20.5722
23.0000,22.5224
21.0000,22.1559
22.0000,23.3144
25.0000,26.0398
20.0000,22.4055
31.0000,29.6154
28.0000,27.5632
34.0000,32.5858
28.0000,27.3318
30.0000,27.8496
27.0000,25.3791
20.0000,20.0213
23.0000,21.4929
20.0000,20.2897
17.0000,18.2701
23.0000,21.5542
21.0000,20.4697
24.0000,22.6151
23.0000,22.1784
23.0000,21.6911
17.0000,18.3724
13.0000,15.5769
17.0000,16.9423
20.0000,19.3823
19.0000,19.4674
25.0000,23.8571
28.0000,26.8157
26.0000,25.9590
30.0000,28.6201
40.0000,38.0312
48.0000,45.2882
94.0000,65.6099
89.0000,67.0272
39.0000,31.2140
36.0000,30.2967
39.0000,34.6357
37.0000,32.9729
35.0000,32.4281
19.0000,21.2085
20.0000,19.9591
19.0000,19.0453
24.0000,22.3411
27.0000,24.9289
25.0000,23.5566
27.0000,25.4046
27.0000,25.5638
23.0000,22.8417
28.0000,26.6030
22.0000,22.9087
24.0000,24.0317
27.0000,27.3332
26.0000,27.9725
33.0000,34.7313
73.0000,60.7766
54.0000,49.1148
48.0000,46.6290
56.0000,54.9870
42.0000,39.2622
42.0000,39.2892
44.0000,40.8192
50.0000,45.7971
42.0000,37.7054
29.0000,27.3705
22.0000,22.5642
25.0000,23.7273
29.0000,27.3273
26.0000,25.6769
25.0000,24.7250
20.0000,21.0359
26.0000,24.6044
20.0000,20.9215
24.0000,23.3542
24.0000,24.1738
18.0000,20.9115
28.0000,28.5928
27.0000,29.3935
33.0000,35.1389
32.0000,34.0173
31.0000,32.5769
35.0000,35.5675
55.0000,54.4291
64.0000,61.3072
67.0000,62.9483
66.0000,60.7472
51.0000,44.7964
32.0000,28.9452
26.0000,25.0916
27.0000,25.3311
25.0000,23.9698
28.0000,26.3994
21.0000,21.6824
19.0000,19.9394
25.0000,23.3924
29.0000,27.5227
21.0000,22.2233
24.0000,23.2080
20.0000,21.2761
20.0000,20.7500
23.0000,23.0896
27.0000,26.9214
28.0000,28.8219
24.0000,26.6714
25.0000,27.4666
37.0000,38.4196
36.0000,37.5792
33.0000,34.4224
30.0000,29.9653
30.0000,28.4164
25.0000,24.4592
21.0000,21.4828
25.0000,23.6108
21.0000,21.2758
21.0000,20.7103
28.0000,26.0789
26.0000,25.4677
19.0000,20.6062
18.0000,18.5981
9.0000,13.9407
14.0000,14.6649
25.0000,23.0512
16.0000,18.8063
17.0000,18.4199
13.0000,15.7751
29.0000,26.5322
34.0000,33.7906
25.0000,26.8215
24.0000,24.1234
25.0000,23.9256
24.0000,23.2102
24.0000,23.1309
33.0000,30.4361
25.0000,24.2163
24.0000,23.0426
17.0000,18.5296
18.0000,18.1544
19.0000,18.9198
20.0000,19.6274
15.0000,16.6138
20.0000,18.6598
19.0000,18.2393
26.0000,23.8426
19.0000,19.9593
20.0000,19.3112
15.0000,16.5381
20.0000,19.1290
16.0000,17.9641
13.0000,15.7084
16.0000,16.4705
20.0000,19.3650
22.0000,21.4679
19.0000,19.9636
26.0000,24.5285
28.0000,26.5886
22.0000,21.9919
16.0000,17.6828
15.0000,15.8165
11.0000,13.4433
11.0000,12.7305
11.0000,12.5502
16.0000,15.3825
13.0000,14.6276
15.0000,15.6015
11.0000,13.6284
20.0000,18.2250
14.0000,15.5991
12.0000,13.6649
13.0000,13.6027
23.0000,20.2726
14.0000,15.5273
11.0000,13.1382
8.0000,10.9658
16.0000,14.9642
28.0000,25.6427
16.0000,18.6311
20.0000,19.3465
23.0000,21.2061
21.0000,19.7371
19.0000,18.0318
27.0000,23.6195
23.0000,21.0397
18.0000,17.5533
12.0000,13.8574
11.0000,12.2598
9.0000,10.6912
12.0000,12.0132
10.0000,11.4247
13.0000,12.9068
14.0000,13.7250
14.0000,14.1361
17.0000,16.3265
13.0000,14.0264
9.0000,10.9244
8.0000,9.4649
7.0000,8.8338
7.0000,9.1182
9.0000,10.1423
12.0000,12.3536
10.0000,11.8604
9.0000,11.0223
16.0000,15.0635
13.0000,14.2552
16.0000,15.6593
18.0000,16.8257
20.0000,18.0160
11.0000,12.7433
16.0000,14.0759
13.0000,12.9153
11.0000,11.6105
14.0000,13.0474
15.0000,14.2484
11.0000,12.2892
12.0000,12.1905
8.0000,9.7984
5.0000,7.2781
13.0000,11.2357
11.0000,10.9325
9.0000,9.8210
5.0000,7.3000
14.0000,12.0243
10.0000,10.6674
22.0000,18.7909
18.0000,17.2493
21.0000,19.2653
20.0000,18.8870
14.0000,15.2546
25.0000,21.7338
32.0000,28.6260
30.0000,26.9264
38.0000,33.8709
21.0000,19.9830
9.0000,12.4264
11.0000,11.2091
17.0000,14.8920
14.0000,13.8820
12.0000,12.4502
15.0000,13.8442
21.0000,18.6172
8.0000,11.8565
19.0000,15.9155
19.0000,17.3590
16.0000,16.0575
9.0000,12.2507
19.0000,17.0027
22.0000,20.5811
24.0000,22.8894
34.0000,31.6415
39.0000,36.1623
30.0000,28.8103
31.0000,29.0664
34.0000,31.6892
34.0000,31.3055
27.0000,25.0100
27.0000,24.0712
24.0000,22.2821
20.0000,19.5822
25.0000,22.5791
27.0000,24.6151
28.0000,25.9123
23.0000,22.4944
34.0000,30.5175
33.0000,30.5229
47.0000,42.9847
62.0000,54.7316
49.0000,41.4164
41.0000,36.6619
21.0000,23.2151
28.0000,26.3886
33.0000,32.0111
38.0000,37.6040
33.0000,32.7360
45.0000,44.2184
45.0000,43.2939
37.0000,35.1873
44.0000,41.2519
34.0000,31.3719
27.0000,25.9322
32.0000,29.4749
30.0000,28.5972
25.0000,25.1178
25.0000,24.7926
30.0000,29.0588
31.0000,31.5139
25.0000,27.5122
15.0000,21.0741
23.0000,23.6475
28.0000,27.9828
29.0000,28.9588
37.0000,35.6844
35.0000,34.5980
46.0000,45.7234
46.0000,45.4541
42.0000,41.9954
41.0000,41.4106
26.0000,28.2866
24.0000,25.0107
22.0000,22.7413
20.0000,20.8163
25.0000,24.1420
21.0000,22.1071
15.0000,17.9758
16.0000,17.2591
19.0000,19.1706
8.0000,14.0988
12.0000,13.8157
9.0000,12.1846
16.0000,15.6063
10.0000,13.6729
19.0000,18.6729
23.0000,23.3203
14.0000,18.6159
13.0000,16.1536
8.0000,12.5414
11.0000,12.6745
16.0000,16.2405
8.0000,12.3753
18.0000,16.8584
17.0000,17.3307
15.0000,16.2702
16.0000,16.3697
20.0000,18.9072
15.0000,16.1786
17.0000,16.2990
16.0000,15.7584
14.0000,14.3864
16.0000,14.8879
15.0000,14.3837
15.0000,14.4496
21.0000,18.6208
21.0000,19.4621
20.0000,19.2978
19.0000,18.6157
19.0000,17.8641
15.0000,15.1649
17.0000,15.6658
18.0000,16.6495
19.0000,17.7010
15.0000,15.5072
14.0000,14.5530
18.0000,16.9479
21.0000,19.3952
16.0000,16.9054
20.0000,18.8223
21.0000,19.6320
25.0000,22.7302
19.0000,18.9794
12.0000,14.4825
13.0000,13.6386
17.0000,15.9826
18.0000,17.4665
18.0000,18.1345
16.0000,16.9770
17.0000,17.0842
11.0000,13.8569
19.0000,17.3638
23.0000,20.9990
11.0000,14.8376
18.0000,16.8225
17.0000,16.8323
5.0000,10.9531
24.0000,20.1848
16.0000,17.0171
16.0000,16.9250
23.0000,21.1069
22.0000,21.2803
27.0000,25.0531
23.0000,22.2796
23.0000,21.3726
28.0000,24.8595
23.0000,21.5316
23.0000,21.4178
20.0000,19.5531
15.0000,16.3516
10.0000,12.9800
10.0000,11.7127
14.0000,13.6554
13.0000,13.9274
18.0000,17.2634
17.0000,16.7660
17.0000,16.8133
18.0000,17.2980
18.0000,17.2099
12.0000,14.0700
38.0000,32.9746
14.0000,17.6674
11.0000,13.9662
10.0000,12.0007
17.0000,15.9209
14.0000,15.3849
22.0000,20.7928
11.0000,15.1417
8.0000,11.5831
13.0000,12.9451
20.0000,18.1056
21.0000,19.4071
20.0000,18.6280
22.0000,19.8780
14.0000,15.2232
18.0000,16.5479
13.0000,14.3740
12.0000,13.2924
9.0000,11.3725
15.0000,14.2059
19.0000,17.7346
12.0000,14.3553
11.0000,12.7826
11.0000,11.8254
9.0000,10.2154
9.0000,9.8602
17.0000,15.1014
13.0000,13.8857
13.0000,13.5846
16.0000,14.8211
20.0000,17.7752
28.0000,25.1648
15.0000,17.3364
12.0000,14.1085
15.0000,14.6680
14.0000,14.4641
17.0000,16.0056
15.0000,15.1448
17.0000,15.9072
18.0000,16.5745
17.0000,16.1308
16.0000,15.6438
12.0000,13.5170
16.0000,14.7504
19.0000,17.0233
17.0000,16.1579
16.0000,15.3326
14.0000,14.0785
17.0000,15.7974
4.0000,10.1069
11.0000,10.9936
15.0000,14.2680
17.0000,16.8528
16.0000,16.7147
15.0000,15.3179
26.0000,22.6941
14.0000,15.7864
26.0000,22.4703
23.0000,21.4245
27.0000,24.3418
33.0000,29.9703
38.0000,34.4589
34.0000,30.0838
40.0000,35.6244
38.0000,33.6491
24.0000,22.9935
27.0000,24.3514
28.0000,25.3711
23.0000,21.8314
28.0000,25.2022
23.0000,21.8433
19.0000,18.5379
19.0000,18.3206
24.0000,22.0087
14.0000,16.7066
13.0000,14.8584
9.0000,12.4571
16.0000,15.7364
13.0000,14.8867
17.0000,17.4590
17.0000,18.1063
30.0000,28.8914
34.0000,34.1233
30.0000,30.4473
35.0000,33.8228
41.0000,39.2325
37.0000,34.3740
33.0000,30.4240
32.0000,29.8074
27.0000,25.8254
31.0000,28.6274
26.0000,25.0494
24.0000,23.0429
22.0000,21.3667
20.0000,19.8602
8.0000,13.8202
14.0000,14.0713
18.0000,16.7334
18.0000,17.4595
19.0000,18.5722
22.0000,20.6813
17.0000,18.2983
13.0000,15.9534
16.0000,16.9360
18.0000,18.6609
17.0000,18.7429
19.0000,20.1860
27.0000,26.4528
25.0000,25.3664
32.0000,30.5630
30.0000,28.6190
29.0000,27.4128
28.0000,26.3950
35.0000,32.0331
39.0000,35.6398
33.0000,29.7297
28.0000,25.5587
20.0000,19.6762
20.0000,19.1284
19.0000,18.7629
23.0000,21.4996
22.0000,21.3678
15.0000,17.2922
21.0000,19.5020
17.0000,17.4341
24.0000,22.0032
16.0000,17.8412
16.0000,16.9318
17.0000,17.5367
13.0000,15.7538
19.0000,18.7443
23.0000,22.6523
38.0000,36.5671
24.0000,25.2071
27.0000,26.1074
31.0000,29.4433
40.0000,38.2433
21.0000,22.9504
29.0000,25.8324
27.0000,24.6380
29.0000,26.5197
18.0000,19.6594
17.0000,17.7420
16.0000,16.7010
18.0000,17.5312
16.5000,17.2169
15.0000,16.1857
22.0000,20.5110
15.0000,16.6426
31.0000,27.6064
17.0000,18.7448
23.0000,20.9077
26.0000,24.3997
20.0000,21.2893
19.0000,19.8600
13.0000,16.0533
34.0000,31.2730
30.0000,29.9894
28.0000,27.7217
18.0000,20.0280
17.0000,17.9282
15.0000,16.2704
23.0000,21.1808
14.0000,16.3354
15.0000,15.6287
18.0000,17.2376
11.0000,13.9332
18.0000,16.8101
10.0000,13.2938
8.0000,11.1900
11.0000,12.0694
12.0000,13.1512
15.0000,15.1622
8.0000,12.0188
10.0000,11.7402
11.0000,12.1059
13.0000,13.4526
12.0000,13.5237
23.0000,21.3366
15.0000,17.2137
20.0000,19.0753
17.0000,17.1365
6.0000,11.1608
12.0000,11.7983
22.0000,19.3565
13.0000,14.6680
22.0000,19.5065
25.0000,22.7943
21.0000,19.7408
37.0000,33.0633
19.0000,18.4486
21.0000,17.6126
13.0000,13.8186
13.0000,12.9505
18.0000,16.0736
28.0000,24.6372
7.0000,12.6614
42.0000,33.4081
37.0000,32.7897
55.0000,50.0585
48.0000,42.1930
44.0000,38.1189
39.0000,34.8387
35.0000,31.0623
43.0000,39.1254
28.0000,26.0624
22.0000,21.7637
24.0000,22.2483
20.0000,20.3081
21.0000,20.8510
27.0000,25.7656
24.0000,23.9583
28.0000,25.8186
26.0000,24.5437
27.0000,24.6086
18.0000,19.2255
28.0000,25.6134
19.0000,20.9385
29.0000,27.6074
30.0000,30.5593
29.0000,30.8365
28.0000,30.0259
27.0000,28.3973
29.0000,29.2182
39.0000,38.5168
25.0000,26.6167
25.0000,24.6996
24.0000,22.9687
22.0000,21.4023
21.0000,20.8031
15.0000,17.2523
27.0000,24.8042
26.0000,25.4477
27.0000,26.2433
22.0000,22.6740
29.0000,26.8809
32.0000,29.9971
25.0000,24.3833
25.0000,24.2363
25.0000,23.9147
20.0000,21.2032
38.0000,35.6881
27.0000,26.7913
21.0000,22.2561
27.0000,25.4363
31.0000,29.6495
41.0000,39.5669
45.0000,42.0952
50.0000,46.8589
51.0000,47.1800
46.0000,41.5801
39.0000,35.0719
41.0000,37.3511
37.0000,34.6649
38.0000,35.5257
23.0000,24.2242
24.0000,23.4406
27.0000,25.9340
34.0000,32.3540
32.0000,30.5008
28.0000,27.3429
22.0000,22.9192
29.0000,27.2915
33.0000,31.8543
27.0000,26.6264
21.0000,22.2508
30.0000,28.8108
20.0000,23.1333
23.0000,24.9045
23.0000,25.4050
27.0000,28.7813
47.0000,47.8715
35.0000,35.0413
37.5000,37.7677
40.0000,39.2295
40.0000,38.5170
51.0000,49.0118
44.0000,39.6869
46.0000,43.3938
42.0000,39.8722
39.0000,37.1786
36.0000,33.9817
58.0000,53.2614
52.0000,46.8680
38.0000,35.7041
39.0000,36.5102
44.0000,41.0477
34.0000,31.5042
62.0000,54.8374
22.0000,23.7119
32.0000,29.5096
22.0000,22.9764
28.0000,27.3653
33.0000,33.4047
34.0000,34.7230
36.0000,37.0495
30.0000,31.7141
33.0000,34.1837
38.0000,39.1828
43.0000,44.3554
39.0000,39.9318
45.0000,45.6065
40.0000,39.9035
28.0000,30.2559
25.0000,27.3330
33.0000,32.9674
30.0000,30.5422
30.0000,30.7389
27.0000,27.9103
34.0000,33.4189
26.0000,26.6951
33.0000,31.0866
21.0000,22.8876
29.0000,27.1234
24.0000,24.7655
22.0000,23.2554
22.0000,22.7691
28.0000,27.4285
29.0000,29.1108
37.0000,37.3498
80.0000,63.7300
53.0000,47.5159
50.0000,48.4083
47.0000,45.8373
43.0000,40.7441
33.0000,31.3246
34.0000,32.1496
28.0000,27.6131
26.0000,25.6002
29.0000,27.9266
32.0000,30.8590
27.0000,27.2430
50.0000,46.9594
56.0000,52.2721
34.0000,31.0974
23.0000,23.4014
27.0000,24.6503
20.0000,20.5181
24.0000,23.1216
24.0000,24.4818
16.0000,20.1596
22.0000,23.8029
18.0000,21.8109
22.0000,24.3385
26.0000,27.6230
25.0000,26.7480
17.0000,20.6358
21.0000,20.8910
22.0000,21.8122
24.0000,23.3892
19.0000,20.5867
15.0000,17.7430
18.0000,18.6451
24.0000,23.8543
19.0000,21.9551
26.0000,25.5583
22.0000,22.3955
17.0000,18.5705
23.0000,21.5083
21.0000,20.5973
22.0000,21.3299
22.0000,21.3262
23.0000,21.6419
20.0000,20.1046
33.0000,29.9440
11.0000,17.3945
33.0000,28.7591
31.0000,28.5421
20.0000,20.9710
25.0000,23.1253
23.0000,22.0575
21.0000,20.6302
26.0000,23.7984
18.0000,18.9285
9.0000,13.9585
17.0000,16.3379
26.0000,23.9026
26.0000,25.2806
24.0000,23.4928
17.0000,18.5673
20.0000,19.2793
19.0000,18.9037
20.0000,19.6324
22.0000,21.2263
16.0000,18.0217
12.0000,15.0441
17.0000,16.8774
17.0000,17.4238
18.0000,18.6129
19.0000,19.2629
16.0000,17.3158
20.0000,19.3495
22.0000,21.0602
33.0000,30.3473
34.0000,31.2905
18.0000,19.4816
20.0000,18.3655
14.0000,15.6810
13.0000,14.7046
14.0000,14.9793
20.0000,18.8778
10.0000,13.9850
21.0000,19.0566
14.0000,15.9926
24.0000,21.8751
20.0000,19.9378
25.0000,22.6918
13.0000,15.7106
14.0000,14.5137
11.0000,12.9341
11.0000,12.4361
12.0000,12.9520
19.0000,17.6055
11.0000,14.3502
18.0000,17.7095
13.0000,15.5632
20.0000,18.9460
10.0000,13.6704
16.0000,15.1741
17.0000,16.1191
17.0000,16.3284
19.0000,17.8099
13.0000,14.7238
20.0000,17.8784
18.0000,17.6346
16.0000,16.5685
20.0000,18.9797
14.0000,15.8819
18.0000,17.2217
16.0000,15.8755
6.0000,10.5235
12.0000,11.4521
13.0000,12.5402
14.0000,13.7135
30.0000,26.6242
2.0000,11.6330
16.0000,13.5963
19.0000,16.7700
27.0000,24.7736
39.0000,36.2022
28.0000,25.6873
34.0000,29.5255
35.0000,31.3207
46.0000,42.2810
40.0000,35.0429
38.0000,33.9260
36.0000,32.1900
45.0000,41.1650
30.0000,27.3757
24.0000,22.2451
44.0000,39.6658
31.0000,27.0894
33.0000,28.8116
31.0000,28.3534
20.0000,20.4546
23.0000,21.4866
18.0000,18.9113
20.0000,19.3994
20.0000,20.2384
12.0000,16.2138
17.0000,17.8708
6.0000,13.0982
15.0000,15.5561
20.0000,20.5602
16.0000,19.5386
20.0000,21.5645
26.0000,26.0572
32.0000,31.9513
26.0000,26.9800
20.0000,21.5929
9.0000,14.6830
15.0000,15.2992
20.0000,19.5826
19.3333,20.1809
18.6667,19.7244
18.0000,18.6867
37.0000,33.5383
21.0000,21.6453
26.0000,23.2411
19.0000,19.1201
17.0000,17.1152
10.0000,12.9196
9.0000,10.7583
29.0000,24.7048
25.0000,23.6154
30.0000,28.4042
15.0000,18.2307
29.0000,25.7054
28.0000,26.6743
32.0000,30.2640
33.0000,30.5058
30.0000,27.2983
38.0000,33.9991
37.0000,33.7822
42.0000,38.6402
35.0000,31.6847
42.0000,38.9390
29.0000,28.1071
29.0000,27.4728
12.0000,17.1004
19.0000,18.1728
28.0000,25.4308
25.0000,23.8064
25.0000,23.4958
19.0000,19.9982
17.0000,18.4392
18.0000,18.3847
17.0000,18.0775
23.0000,21.8831
34.0000,33.1582
17.0000,21.3644
24.0000,23.1211
33.0000,31.3533
22.0000,24.0970
21.0000,22.5027
22.0000,22.4630
19.0000,20.6187
15.0000,17.6879
17.0000,17.8393
18.0000,18.3051
15.0000,16.6786
23.0000,20.9357
19.0000,19.7882
22.0000,21.5182
14.0000,16.8789
15.0000,15.9445
31.0000,27.6520
21.0000,20.9861
18.0000,18.6351
19.0000,18.6942
25.0000,23.3633
22.0000,22.0207
17.0000,18.4119
25.0000,23.3073
22.0000,21.8662
29.0000,26.5710
17.0000,19.0899
21.0000,19.7629
16.0000,16.9638
17.0000,16.7492
19.0000,18.1891
16.0000,16.8490
25.0000,22.6563
16.0000,18.0957
15.0000,16.2526
24.0000,21.7025
18.0000,18.4668
17.0000,17.7702
24.0000,22.3550
16.0000,17.7869
22.0000,20.4248
15.0000,17.0188
12.0000,14.6081
11.0000,13.2140
22.0000,19.8367
23.0000,22.3998
20.0000,20.7141
27.0000,25.1460
24.0000,22.6183
24.0000,22.4799
17.0000,17.9386
19.0000,18.1615
14.0000,15.6790
18.0000,17.2865
15.0000,16.2083
13.0000,14.5671
15.0000,15.2348
14.0000,15.1252
29.0000,25.9679
34.0000,31.4378
22.0000,22.4397
24.0000,21.8469
43.0000,38.7663
19.0000,19.6732
18.0000,16.6036
20.0000,18.1582
20.0000,19.2354
22.0000,21.1171
1.0000,12.2026
16.0000,15.2341
26.0000,23.5477
18.0000,19.4649
15.0000,16.5112
17.0000,16.6501
16.0000,15.9919
17.0000,16.5503
17.0000,16.5975
20.0000,18.4838
20.0000,19.1352
18.0000,18.5800
18.0000,18.7046
23.0000,21.8250
21.0000,21.0594
23.0000,22.6467
20.0000,20.3653
18.0000,18.1925
17.0000,17.2352
20.0000,18.9726
23.0000,21.3798
14.0000,16.2148
16.0000,15.6407
21.0000,19.4786
17.0000,17.9124
12.0000,14.5859
8.0000,11.4094
12.0000,12.3690
15.0000,14.6464
21.0000,19.3962
35.0000,32.1669
34.0000,31.1899
33.0000,29.7973
33.0000,29.5698
17.0000,19.1640
10.0000,13.9885
12.0000,13.1355
16.0000,15.5633
36.0000,32.6871
22.0000,21.8228
23.0000,21.5487
14.0000,16.3434
27.0000,23.7504
31.0000,28.1624
33.0000,30.5304
12.0000,17.1499
31.0000,26.1195
50.0000,44.2773
50.0000,45.6720
54.0000,50.5684
51.0000,47.1358
37.0000,34.3835
40.0000,37.6715
8.0000,18.5002
16.0000,16.8245
15.0000,15.6445
16.0000,15.7972
24.0000,21.5876
12.0000,15.4572
16.0000,16.6250
19.0000,18.8385
16.0000,17.2741
23.0000,21.7248
21.0000,21.0315
16.0000,18.5297
16.0000,17.3439
15.0000,16.4830
27.0000,25.2368
18.5000,21.7856
10.0000,16.3291
18.0000,18.2028
20.0000,20.6313
25.0000,24.9800
8.0000,15.3921
27.0000,23.4630
15.0000,16.2485
13.0000,14.0015
9.0000,11.6667
11.0000,11.8047
9.0000,10.9931
14.0000,13.4019
12.0000,12.9752
12.0000,13.1585
18.0000,16.8634
12.0000,14.3072
15.0000,15.0990
15.0000,15.0697
18.0000,16.9650
14.0000,15.1997
19.0000,17.8541
18.0000,17.5103
12.0000,13.7623
29.0000,25.2670
10.0000,14.9658
17.0000,15.8644
7.0000,10.6878
14.0000,12.8994
9.0000,11.0050
12.0000,11.6715
11.0000,11.2724
12.0000,11.7060
14.0000,13.1503
10.0000,11.2484
9.0000,10.1971
10.0000,10.4288
10.0000,10.6838
11.0000,11.3102
9.0000,10.2911
9.0000,10.1382
11.0000,11.2895
24.0000,20.7939
23.0000,21.4096
20.0000,19.4601
15.0000,15.5753
25.0000,21.8143
19.0000,18.1299
16.0000,15.5067
11.0000,12.3000
17.0000,14.7813
1.0000,8.0580
15.0000,12.6536
15.0000,13.9702
12.0000,12.7991
11.0000,11.6996
14.0000,13.0182
17.0000,15.2785
16.0000,15.1326
15.0000,14.4674
17.0000,15.5172
12.0000,12.8550
13.0000,12.6728
7.0000,9.8846
15.0000,14.0348
12.0000,13.5153
13.0000,13.7896
17.0000,16.1833
17.0000,16.8991
21.0000,19.4233
12.0000,14.1696
13.0000,12.8958
10.0000,10.8435
13.0000,12.1742
13.0000,12.7365
9.0000,10.9159
15.0000,13.5669
13.0000,13.0797
19.0000,17.0562
16.0000,16.1126
34.0000,30.0733
21.0000,20.1098
30.0000,25.8693
21.0000,19.6204
18.0000,16.7629
16.0000,15.3575
16.0000,15.1833
8.0000,11.3732
8.0000,9.8576
11.0000,11.3887
15.0000,14.4338
16.0000,15.7685
16.0000,15.5601
21.0000,18.7430
19.0000,17.8174
9.0000,12.2468
11.0000,11.2952
19.0000,16.3777
8.0000,11.3650
12.0000,12.2261
10.0000,11.6124
12.0000,12.9959
33.0000,29.8379
9.0000,15.1151
15.0000,14.7794
17.0000,16.0170
