Date (LT),Year,Month,Day,Hour,PM2.5
1/27/2016 6:00,2016,1,27,6,32
1/27/2016 7:00,2016,1,27,7,32
1/27/2016 8:00,2016,1,27,8,32
1/27/2016 9:00,2016,1,27,9,32
1/27/2016 10:00,2016,1,27,10,32
1/27/2016 11:00,2016,1,27,11,32
1/27/2016 12:00,2016,1,27,12,32
1/27/2016 13:00,2016,1,27,13,32
1/27/2016 14:00,2016,1,27,14,32
1/27/2016 15:00,2016,1,27,15,32
1/27/2016 16:00,2016,1,27,16,32
1/27/2016 17:00,2016,1,27,17,32
1/27/2016 18:00,2016,1,27,18,32
1/27/2016 19:00,2016,1,27,19,32
1/27/2016 20:00,2016,1,27,20,32
1/27/2016 21:00,2016,1,27,21,32
1/27/2016 22:00,2016,1,27,22,32
1/27/2016 23:00,2016,1,27,23,32
1/28/2016 0:00,2016,1,28,0,32
1/28/2016 1:00,2016,1,28,1,32
1/28/2016 2:00,2016,1,28,2,32
1/28/2016 3:00,2016,1,28,3,32
1/28/2016 4:00,2016,1,28,4,32
1/28/2016 5:00,2016,1,28,5,32
1/28/2016 6:00,2016,1,28,6,32
1/28/2016 7:00,2016,1,28,7,32
1/28/2016 8:00,2016,1,28,8,32
1/28/2016 9:00,2016,1,28,9,32
1/28/2016 10:00,2016,1,28,10,32
1/28/2016 11:00,2016,1,28,11,32
1/28/2016 12:00,2016,1,28,12,32
1/28/2016 13:00,2016,1,28,13,32
1/28/2016 14:00,2016,1,28,14,32
1/28/2016 15:00,2016,1,28,15,32
1/28/2016 16:00,2016,1,28,16,32
1/28/2016 17:00,2016,1,28,17,32
1/28/2016 18:00,2016,1,28,18,32
1/28/2016 19:00,2016,1,28,19,32
1/28/2016 20:00,2016,1,28,20,32
1/28/2016 21:00,2016,1,28,21,32
1/28/2016 22:00,2016,1,28,22,32
1/28/2016 23:00,2016,1,28,23,32
1/29/2016 0:00,2016,1,29,0,32
1/29/2016 1:00,2016,1,29,1,32
1/29/2016 2:00,2016,1,29,2,32
1/29/2016 3:00,2016,1,29,3,32
1/29/2016 4:00,2016,1,29,4,32
1/29/2016 5:00,2016,1,29,5,32
1/29/2016 6:00,2016,1,29,6,32
1/29/2016 7:00,2016,1,29,7,32
1/29/2016 8:00,2016,1,29,8,32
1/29/2016 9:00,2016,1,29,9,32
1/29/2016 10:00,2016,1,29,10,32
1/29/2016 11:00,2016,1,29,11,32
1/29/2016 12:00,2016,1,29,12,32
1/29/2016 13:00,2016,1,29,13,32
1/29/2016 14:00,2016,1,29,14,32
1/29/2016 15:00,2016,1,29,15,32
1/29/2016 16:00,2016,1,29,16,32
1/29/2016 17:00,2016,1,29,17,32
1/29/2016 18:00,2016,1,29,18,32
1/29/2016 19:00,2016,1,29,19,32
1/29/2016 20:00,2016,1,29,20,32
1/29/2016 21:00,2016,1,29,21,32
1/29/2016 22:00,2016,1,29,22,32
1/29/2016 23:00,2016,1,29,23,32
1/30/2016 0:00,2016,1,30,0,32
1/30/2016 1:00,2016,1,30,1,32
1/30/2016 2:00,2016,1,30,2,32
1/30/2016 3:00,2016,1,30,3,32
1/30/2016 4:00,2016,1,30,4,32
1/30/2016 5:00,2016,1,30,5,32
1/30/2016 6:00,2016,1,30,6,32
1/30/2016 7:00,2016,1,30,7,32
1/30/2016 8:00,2016,1,30,8,32
1/30/2016 9:00,2016,1,30,9,32
1/30/2016 10:00,2016,1,30,10,32
1/30/2016 11:00,2016,1,30,11,32
1/30/2016 12:00,2016,1,30,12,32
1/30/2016 13:00,2016,1,30,13,32
1/30/2016 14:00,2016,1,30,14,32
1/30/2016 15:00,2016,1,30,15,32
1/30/2016 16:00,2016,1,30,16,32
1/30/2016 17:00,2016,1,30,17,32
1/30/2016 18:00,2016,1,30,18,32
1/30/2016 19:00,2016,1,30,19,32
1/30/2016 20:00,2016,1,30,20,32
1/30/2016 21:00,2016,1,30,21,32
1/30/2016 22:00,2016,1,30,22,32
1/30/2016 23:00,2016,1,30,23,32
1/31/2016 0:00,2016,1,31,0,32
1/31/2016 1:00,2016,1,31,1,32
1/31/2016 2:00,2016,1,31,2,32
1/31/2016 3:00,2016,1,31,3,32
1/31/2016 4:00,2016,1,31,4,32
1/31/2016 5:00,2016,1,31,5,32
1/31/2016 6:00,2016,1,31,6,32
1/31/2016 7:00,2016,1,31,7,32
1/31/2016 8:00,2016,1,31,8,32
1/31/2016 9:00,2016,1,31,9,32
1/31/2016 10:00,2016,1,31,10,32
1/31/2016 11:00,2016,1,31,11,32
1/31/2016 12:00,2016,1,31,12,32
1/31/2016 13:00,2016,1,31,13,32
1/31/2016 14:00,2016,1,31,14,32
1/31/2016 15:00,2016,1,31,15,32
1/31/2016 16:00,2016,1,31,16,32
1/31/2016 17:00,2016,1,31,17,32
1/31/2016 18:00,2016,1,31,18,32
1/31/2016 19:00,2016,1,31,19,32
1/31/2016 20:00,2016,1,31,20,32
1/31/2016 21:00,2016,1,31,21,32
1/31/2016 22:00,2016,1,31,22,32
1/31/2016 23:00,2016,1,31,23,32
2/1/2016 0:00,2016,2,1,0,32
2/1/2016 1:00,2016,2,1,1,32
2/1/2016 2:00,2016,2,1,2,32
2/1/2016 3:00,2016,2,1,3,32
2/1/2016 4:00,2016,2,1,4,32
2/1/2016 5:00,2016,2,1,5,32
2/1/2016 6:00,2016,2,1,6,32
2/1/2016 7:00,2016,2,1,7,32
2/1/2016 8:00,2016,2,1,8,32
2/1/2016 9:00,2016,2,1,9,32
2/1/2016 10:00,2016,2,1,10,32
2/1/2016 11:00,2016,2,1,11,32
2/1/2016 12:00,2016,2,1,12,32
2/1/2016 13:00,2016,2,1,13,32
2/1/2016 14:00,2016,2,1,14,32
2/1/2016 15:00,2016,2,1,15,32
2/1/2016 16:00,2016,2,1,16,32
2/1/2016 17:00,2016,2,1,17,32
2/1/2016 18:00,2016,2,1,18,32
2/1/2016 19:00,2016,2,1,19,32
2/1/2016 20:00,2016,2,1,20,32
2/1/2016 21:00,2016,2,1,21,32
2/1/2016 22:00,2016,2,1,22,32
2/1/2016 23:00,2016,2,1,23,32
2/2/2016 0:00,2016,2,2,0,32
2/2/2016 1:00,2016,2,2,1,32
2/2/2016 2:00,2016,2,2,2,32
2/2/2016 3:00,2016,2,2,3,32
2/2/2016 4:00,2016,2,2,4,32
2/2/2016 5:00,2016,2,2,5,32
2/2/2016 6:00,2016,2,2,6,32
2/2/2016 7:00,2016,2,2,7,32
2/2/2016 8:00,2016,2,2,8,32
2/2/2016 9:00,2016,2,2,9,32
2/2/2016 10:00,2016,2,2,10,32
2/2/2016 11:00,2016,2,2,11,32
2/2/2016 12:00,2016,2,2,12,32
2/2/2016 13:00,2016,2,2,13,32
2/2/2016 14:00,2016,2,2,14,32
2/2/2016 15:00,2016,2,2,15,32
2/2/2016 16:00,2016,2,2,16,32
2/2/2016 17:00,2016,2,2,17,32
2/2/2016 18:00,2016,2,2,18,32
2/2/2016 19:00,2016,2,2,19,32
2/2/2016 20:00,2016,2,2,20,32
2/2/2016 21:00,2016,2,2,21,32
2/2/2016 22:00,2016,2,2,22,32
2/2/2016 23:00,2016,2,2,23,32
2/3/2016 0:00,2016,2,3,0,32
2/3/2016 1:00,2016,2,3,1,32
2/3/2016 2:00,2016,2,3,2,32
2/3/2016 3:00,2016,2,3,3,32
2/3/2016 4:00,2016,2,3,4,32
2/3/2016 5:00,2016,2,3,5,32
2/3/2016 6:00,2016,2,3,6,32
2/3/2016 7:00,2016,2,3,7,32
2/3/2016 8:00,2016,2,3,8,32
2/3/2016 9:00,2016,2,3,9,32
2/3/2016 10:00,2016,2,3,10,32
2/3/2016 11:00,2016,2,3,11,32
2/3/2016 12:00,2016,2,3,12,32
2/3/2016 13:00,2016,2,3,13,32
2/3/2016 14:00,2016,2,3,14,32
2/3/2016 15:00,2016,2,3,15,32
2/3/2016 16:00,2016,2,3,16,32
2/3/2016 17:00,2016,2,3,17,32
2/3/2016 18:00,2016,2,3,18,32
2/3/2016 19:00,2016,2,3,19,32
2/3/2016 20:00,2016,2,3,20,32
2/3/2016 21:00,2016,2,3,21,32
2/3/2016 22:00,2016,2,3,22,32
2/3/2016 23:00,2016,2,3,23,32
2/4/2016 0:00,2016,2,4,0,32
2/4/2016 1:00,2016,2,4,1,32
2/4/2016 2:00,2016,2,4,2,32
2/4/2016 3:00,2016,2,4,3,32
2/4/2016 4:00,2016,2,4,4,32
2/4/2016 5:00,2016,2,4,5,32
2/4/2016 6:00,2016,2,4,6,32
2/4/2016 7:00,2016,2,4,7,32
2/4/2016 8:00,2016,2,4,8,32
2/4/2016 9:00,2016,2,4,9,32
2/4/2016 10:00,2016,2,4,10,32
2/4/2016 11:00,2016,2,4,11,32
2/4/2016 12:00,2016,2,4,12,32
2/4/2016 13:00,2016,2,4,13,32
2/4/2016 14:00,2016,2,4,14,32
2/4/2016 15:00,2016,2,4,15,32
2/4/2016 16:00,2016,2,4,16,32
2/4/2016 17:00,2016,2,4,17,32
2/4/2016 18:00,2016,2,4,18,32
2/4/2016 19:00,2016,2,4,19,32
2/4/2016 20:00,2016,2,4,20,32
2/4/2016 21:00,2016,2,4,21,32
2/4/2016 22:00,2016,2,4,22,32
2/4/2016 23:00,2016,2,4,23,32
2/5/2016 0:00,2016,2,5,0,32
2/5/2016 1:00,2016,2,5,1,32
2/5/2016 2:00,2016,2,5,2,32
2/5/2016 3:00,2016,2,5,3,32
2/5/2016 4:00,2016,2,5,4,32
2/5/2016 5:00,2016,2,5,5,32
2/5/2016 6:00,2016,2,5,6,32
2/5/2016 7:00,2016,2,5,7,32
2/5/2016 8:00,2016,2,5,8,32
2/5/2016 9:00,2016,2,5,9,32
2/5/2016 10:00,2016,2,5,10,32
2/5/2016 11:00,2016,2,5,11,32
2/5/2016 12:00,2016,2,5,12,32
2/5/2016 13:00,2016,2,5,13,32
2/5/2016 14:00,2016,2,5,14,32
2/5/2016 15:00,2016,2,5,15,32
2/5/2016 16:00,2016,2,5,16,32
2/5/2016 17:00,2016,2,5,17,32
2/5/2016 18:00,2016,2,5,18,32
2/5/2016 19:00,2016,2,5,19,32
2/5/2016 20:00,2016,2,5,20,32
2/5/2016 21:00,2016,2,5,21,32
2/5/2016 22:00,2016,2,5,22,32
2/5/2016 23:00,2016,2,5,23,32
2/6/2016 0:00,2016,2,6,0,32
2/6/2016 1:00,2016,2,6,1,32
2/6/2016 2:00,2016,2,6,2,32
2/6/2016 3:00,2016,2,6,3,32
2/6/2016 4:00,2016,2,6,4,32
2/6/2016 5:00,2016,2,6,5,32
2/6/2016 6:00,2016,2,6,6,32
2/6/2016 7:00,2016,2,6,7,32
2/6/2016 8:00,2016,2,6,8,32
2/6/2016 9:00,2016,2,6,9,32
2/6/2016 10:00,2016,2,6,10,32
2/6/2016 11:00,2016,2,6,11,32
2/6/2016 12:00,2016,2,6,12,35
2/6/2016 13:00,2016,2,6,13,34
2/6/2016 14:00,2016,2,6,14,27
2/6/2016 15:00,2016,2,6,15,34
2/6/2016 16:00,2016,2,6,16,36
2/6/2016 17:00,2016,2,6,17,40
2/6/2016 18:00,2016,2,6,18,29
2/6/2016 19:00,2016,2,6,19,25
2/6/2016 20:00,2016,2,6,20,26
2/6/2016 21:00,2016,2,6,21,21
2/6/2016 22:00,2016,2,6,22,29
2/6/2016 23:00,2016,2,6,23,30
2/7/2016 0:00,2016,2,7,0,28
2/7/2016 1:00,2016,2,7,1,28
2/7/2016 2:00,2016,2,7,2,32
2/7/2016 3:00,2016,2,7,3,28
2/7/2016 4:00,2016,2,7,4,17
2/7/2016 5:00,2016,2,7,5,24
2/7/2016 6:00,2016,2,7,6,25
2/7/2016 7:00,2016,2,7,7,25
2/7/2016 8:00,2016,2,7,8,28
2/7/2016 9:00,2016,2,7,9,31
2/7/2016 10:00,2016,2,7,10,31
2/7/2016 11:00,2016,2,7,11,35
2/7/2016 12:00,2016,2,7,12,20
2/7/2016 13:00,2016,2,7,13,22
2/7/2016 14:00,2016,2,7,14,14
2/7/2016 15:00,2016,2,7,15,12
2/7/2016 16:00,2016,2,7,16,17
2/7/2016 17:00,2016,2,7,17,22
2/7/2016 18:00,2016,2,7,18,33
2/7/2016 19:00,2016,2,7,19,33
2/7/2016 20:00,2016,2,7,20,32
2/7/2016 21:00,2016,2,7,21,33
2/7/2016 22:00,2016,2,7,22,32
2/7/2016 23:00,2016,2,7,23,40
2/8/2016 0:00,2016,2,8,0,38
2/8/2016 1:00,2016,2,8,1,44
2/8/2016 2:00,2016,2,8,2,56
2/8/2016 3:00,2016,2,8,3,60
2/8/2016 4:00,2016,2,8,4,63
2/8/2016 5:00,2016,2,8,5,64
2/8/2016 6:00,2016,2,8,6,60
2/8/2016 7:00,2016,2,8,7,56
2/8/2016 8:00,2016,2,8,8,59
2/8/2016 9:00,2016,2,8,9,60
2/8/2016 10:00,2016,2,8,10,65
2/8/2016 11:00,2016,2,8,11,58
2/8/2016 12:00,2016,2,8,12,45
2/8/2016 13:00,2016,2,8,13,47
2/8/2016 14:00,2016,2,8,14,46
2/8/2016 15:00,2016,2,8,15,46
2/8/2016 16:00,2016,2,8,16,48
2/8/2016 17:00,2016,2,8,17,51
2/8/2016 18:00,2016,2,8,18,50
2/8/2016 19:00,2016,2,8,19,46
2/8/2016 20:00,2016,2,8,20,49
2/8/2016 21:00,2016,2,8,21,54
2/8/2016 22:00,2016,2,8,22,52
2/8/2016 23:00,2016,2,8,23,43
2/9/2016 0:00,2016,2,9,0,45
2/9/2016 1:00,2016,2,9,1,46
2/9/2016 2:00,2016,2,9,2,44
2/9/2016 3:00,2016,2,9,3,44
2/9/2016 4:00,2016,2,9,4,57
2/9/2016 5:00,2016,2,9,5,72
2/9/2016 6:00,2016,2,9,6,82
2/9/2016 7:00,2016,2,9,7,82
2/9/2016 8:00,2016,2,9,8,74
2/9/2016 9:00,2016,2,9,9,83
2/9/2016 10:00,2016,2,9,10,76
2/9/2016 11:00,2016,2,9,11,72
2/9/2016 12:00,2016,2,9,12,56
2/9/2016 13:00,2016,2,9,13,45
2/9/2016 14:00,2016,2,9,14,38
2/9/2016 15:00,2016,2,9,15,37
2/9/2016 16:00,2016,2,9,16,44
2/9/2016 17:00,2016,2,9,17,41
2/9/2016 18:00,2016,2,9,18,47
2/9/2016 19:00,2016,2,9,19,33
2/9/2016 20:00,2016,2,9,20,31
2/9/2016 21:00,2016,2,9,21,30
2/9/2016 22:00,2016,2,9,22,35
2/9/2016 23:00,2016,2,9,23,34
2/10/2016 0:00,2016,2,10,0,27
2/10/2016 1:00,2016,2,10,1,24
2/10/2016 2:00,2016,2,10,2,32
2/10/2016 3:00,2016,2,10,3,44
2/10/2016 4:00,2016,2,10,4,48
2/10/2016 5:00,2016,2,10,5,54
2/10/2016 6:00,2016,2,10,6,62
2/10/2016 7:00,2016,2,10,7,64
2/10/2016 8:00,2016,2,10,8,62
2/10/2016 9:00,2016,2,10,9,57
2/10/2016 10:00,2016,2,10,10,55
2/10/2016 11:00,2016,2,10,11,49
2/10/2016 12:00,2016,2,10,12,51
2/10/2016 13:00,2016,2,10,13,48
2/10/2016 14:00,2016,2,10,14,51
2/10/2016 15:00,2016,2,10,15,36
2/10/2016 16:00,2016,2,10,16,39
2/10/2016 17:00,2016,2,10,17,46
2/10/2016 18:00,2016,2,10,18,33
2/10/2016 19:00,2016,2,10,19,26
2/10/2016 20:00,2016,2,10,20,17
2/10/2016 21:00,2016,2,10,21,16
2/10/2016 22:00,2016,2,10,22,9
2/10/2016 23:00,2016,2,10,23,10
2/11/2016 0:00,2016,2,11,0,15
2/11/2016 1:00,2016,2,11,1,9
2/11/2016 2:00,2016,2,11,2,10.16666667
2/11/2016 3:00,2016,2,11,3,11.33333333
2/11/2016 4:00,2016,2,11,4,12.5
2/11/2016 5:00,2016,2,11,5,13.66666667
2/11/2016 6:00,2016,2,11,6,14.83333333
2/11/2016 7:00,2016,2,11,7,16
2/11/2016 8:00,2016,2,11,8,17.16666667
2/11/2016 9:00,2016,2,11,9,18.33333333
2/11/2016 10:00,2016,2,11,10,19.5
2/11/2016 11:00,2016,2,11,11,20.66666667
2/11/2016 12:00,2016,2,11,12,21.83333333
2/11/2016 13:00,2016,2,11,13,23
2/11/2016 14:00,2016,2,11,14,36
2/11/2016 15:00,2016,2,11,15,36
2/11/2016 16:00,2016,2,11,16,39
2/11/2016 17:00,2016,2,11,17,25
2/11/2016 18:00,2016,2,11,18,16
2/11/2016 19:00,2016,2,11,19,19
2/11/2016 20:00,2016,2,11,20,16
2/11/2016 21:00,2016,2,11,21,16
2/11/2016 22:00,2016,2,11,22,9
2/11/2016 23:00,2016,2,11,23,10
2/12/2016 0:00,2016,2,12,0,13
2/12/2016 1:00,2016,2,12,1,14
2/12/2016 2:00,2016,2,12,2,15
2/12/2016 3:00,2016,2,12,3,13
2/12/2016 4:00,2016,2,12,4,9
2/12/2016 5:00,2016,2,12,5,11
2/12/2016 6:00,2016,2,12,6,15
2/12/2016 7:00,2016,2,12,7,16
2/12/2016 8:00,2016,2,12,8,14
2/12/2016 9:00,2016,2,12,9,12
2/12/2016 10:00,2016,2,12,10,18
2/12/2016 11:00,2016,2,12,11,14
2/12/2016 12:00,2016,2,12,12,13
2/12/2016 13:00,2016,2,12,13,13
2/12/2016 14:00,2016,2,12,14,11
2/12/2016 15:00,2016,2,12,15,14
2/12/2016 16:00,2016,2,12,16,12
2/12/2016 17:00,2016,2,12,17,15
2/12/2016 18:00,2016,2,12,18,9
2/12/2016 19:00,2016,2,12,19,18
2/12/2016 20:00,2016,2,12,20,22
2/12/2016 21:00,2016,2,12,21,19
2/12/2016 22:00,2016,2,12,22,12
2/12/2016 23:00,2016,2,12,23,13
2/13/2016 0:00,2016,2,13,0,9
2/13/2016 1:00,2016,2,13,1,15
2/13/2016 2:00,2016,2,13,2,14
2/13/2016 3:00,2016,2,13,3,17
2/13/2016 4:00,2016,2,13,4,13
2/13/2016 5:00,2016,2,13,5,9
2/13/2016 6:00,2016,2,13,6,13
2/13/2016 7:00,2016,2,13,7,20
2/13/2016 8:00,2016,2,13,8,33
2/13/2016 9:00,2016,2,13,9,17
2/13/2016 10:00,2016,2,13,10,17
2/13/2016 11:00,2016,2,13,11,10
2/13/2016 12:00,2016,2,13,12,16
2/13/2016 13:00,2016,2,13,13,14
2/13/2016 14:00,2016,2,13,14,14
2/13/2016 15:00,2016,2,13,15,12
2/13/2016 16:00,2016,2,13,16,13
2/13/2016 17:00,2016,2,13,17,11
2/13/2016 18:00,2016,2,13,18,9
2/13/2016 19:00,2016,2,13,19,12
2/13/2016 20:00,2016,2,13,20,15
2/13/2016 21:00,2016,2,13,21,15
2/13/2016 22:00,2016,2,13,22,12
2/13/2016 23:00,2016,2,13,23,14
2/14/2016 0:00,2016,2,14,0,16
2/14/2016 1:00,2016,2,14,1,13
2/14/2016 2:00,2016,2,14,2,10
2/14/2016 3:00,2016,2,14,3,11
2/14/2016 4:00,2016,2,14,4,16
2/14/2016 5:00,2016,2,14,5,10
2/14/2016 6:00,2016,2,14,6,13
2/14/2016 7:00,2016,2,14,7,17
2/14/2016 8:00,2016,2,14,8,18
2/14/2016 9:00,2016,2,14,9,15
2/14/2016 10:00,2016,2,14,10,20
2/14/2016 11:00,2016,2,14,11,13
2/14/2016 12:00,2016,2,14,12,13
2/14/2016 13:00,2016,2,14,13,12
2/14/2016 14:00,2016,2,14,14,9
2/14/2016 15:00,2016,2,14,15,11
2/14/2016 16:00,2016,2,14,16,11
2/14/2016 17:00,2016,2,14,17,13
2/14/2016 18:00,2016,2,14,18,15
2/14/2016 19:00,2016,2,14,19,16
2/14/2016 20:00,2016,2,14,20,16
2/14/2016 21:00,2016,2,14,21,19
2/14/2016 22:00,2016,2,14,22,15
2/14/2016 23:00,2016,2,14,23,16
2/15/2016 0:00,2016,2,15,0,17
2/15/2016 1:00,2016,2,15,1,19
2/15/2016 2:00,2016,2,15,2,14
2/15/2016 3:00,2016,2,15,3,13
2/15/2016 4:00,2016,2,15,4,12
2/15/2016 5:00,2016,2,15,5,10
2/15/2016 6:00,2016,2,15,6,18
2/15/2016 7:00,2016,2,15,7,16
2/15/2016 8:00,2016,2,15,8,19
2/15/2016 9:00,2016,2,15,9,18
2/15/2016 10:00,2016,2,15,10,14
2/15/2016 11:00,2016,2,15,11,19
2/15/2016 12:00,2016,2,15,12,16
2/15/2016 13:00,2016,2,15,13,11
2/15/2016 14:00,2016,2,15,14,12
2/15/2016 15:00,2016,2,15,15,24
2/15/2016 16:00,2016,2,15,16,11
2/15/2016 17:00,2016,2,15,17,20
2/15/2016 18:00,2016,2,15,18,15
2/15/2016 19:00,2016,2,15,19,18
2/15/2016 20:00,2016,2,15,20,21
2/15/2016 21:00,2016,2,15,21,20
2/15/2016 22:00,2016,2,15,22,13
2/15/2016 23:00,2016,2,15,23,19
2/16/2016 0:00,2016,2,16,0,24
2/16/2016 1:00,2016,2,16,1,22
2/16/2016 2:00,2016,2,16,2,22
2/16/2016 3:00,2016,2,16,3,26
2/16/2016 4:00,2016,2,16,4,23
2/16/2016 5:00,2016,2,16,5,26
2/16/2016 6:00,2016,2,16,6,27
2/16/2016 7:00,2016,2,16,7,38
2/16/2016 8:00,2016,2,16,8,27
2/16/2016 9:00,2016,2,16,9,37
2/16/2016 10:00,2016,2,16,10,39
2/16/2016 11:00,2016,2,16,11,36
2/16/2016 12:00,2016,2,16,12,42
2/16/2016 13:00,2016,2,16,13,51
2/16/2016 14:00,2016,2,16,14,44
2/16/2016 15:00,2016,2,16,15,58
2/16/2016 16:00,2016,2,16,16,30
2/16/2016 17:00,2016,2,16,17,27
2/16/2016 18:00,2016,2,16,18,30
2/16/2016 19:00,2016,2,16,19,34
2/16/2016 20:00,2016,2,16,20,32
2/16/2016 21:00,2016,2,16,21,31
2/16/2016 22:00,2016,2,16,22,30
2/16/2016 23:00,2016,2,16,23,28
2/17/2016 0:00,2016,2,17,0,31
2/17/2016 1:00,2016,2,17,1,27
2/17/2016 2:00,2016,2,17,2,31
2/17/2016 3:00,2016,2,17,3,30
2/17/2016 4:00,2016,2,17,4,30
2/17/2016 5:00,2016,2,17,5,34
2/17/2016 6:00,2016,2,17,6,38
2/17/2016 7:00,2016,2,17,7,55
2/17/2016 8:00,2016,2,17,8,58
2/17/2016 9:00,2016,2,17,9,60
2/17/2016 10:00,2016,2,17,10,55.33333333
2/17/2016 11:00,2016,2,17,11,50.66666667
2/17/2016 12:00,2016,2,17,12,46
2/17/2016 13:00,2016,2,17,13,45
2/17/2016 14:00,2016,2,17,14,38
2/17/2016 15:00,2016,2,17,15,29
2/17/2016 16:00,2016,2,17,16,30
2/17/2016 17:00,2016,2,17,17,27
2/17/2016 18:00,2016,2,17,18,27
2/17/2016 19:00,2016,2,17,19,26
2/17/2016 20:00,2016,2,17,20,30
2/17/2016 21:00,2016,2,17,21,28
2/17/2016 22:00,2016,2,17,22,26
2/17/2016 23:00,2016,2,17,23,28
2/18/2016 0:00,2016,2,18,0,30
2/18/2016 1:00,2016,2,18,1,34
2/18/2016 2:00,2016,2,18,2,36
2/18/2016 3:00,2016,2,18,3,35
2/18/2016 4:00,2016,2,18,4,32
2/18/2016 5:00,2016,2,18,5,62
2/18/2016 6:00,2016,2,18,6,56
2/18/2016 7:00,2016,2,18,7,41
2/18/2016 8:00,2016,2,18,8,35
2/18/2016 9:00,2016,2,18,9,33
2/18/2016 10:00,2016,2,18,10,42
2/18/2016 11:00,2016,2,18,11,50
2/18/2016 12:00,2016,2,18,12,52
2/18/2016 13:00,2016,2,18,13,40
2/18/2016 14:00,2016,2,18,14,43
2/18/2016 15:00,2016,2,18,15,38
2/18/2016 16:00,2016,2,18,16,26
2/18/2016 17:00,2016,2,18,17,27
2/18/2016 18:00,2016,2,18,18,29
2/18/2016 19:00,2016,2,18,19,29
2/18/2016 20:00,2016,2,18,20,32
2/18/2016 21:00,2016,2,18,21,33
2/18/2016 22:00,2016,2,18,22,34
2/18/2016 23:00,2016,2,18,23,27
2/19/2016 0:00,2016,2,19,0,27
2/19/2016 1:00,2016,2,19,1,38
2/19/2016 2:00,2016,2,19,2,54
2/19/2016 3:00,2016,2,19,3,38
2/19/2016 4:00,2016,2,19,4,50
2/19/2016 5:00,2016,2,19,5,39
2/19/2016 6:00,2016,2,19,6,36
2/19/2016 7:00,2016,2,19,7,50
2/19/2016 8:00,2016,2,19,8,53
2/19/2016 9:00,2016,2,19,9,54
2/19/2016 10:00,2016,2,19,10,49
2/19/2016 11:00,2016,2,19,11,46
2/19/2016 12:00,2016,2,19,12,37
2/19/2016 13:00,2016,2,19,13,48
2/19/2016 14:00,2016,2,19,14,47
2/19/2016 15:00,2016,2,19,15,54
2/19/2016 16:00,2016,2,19,16,50
2/19/2016 17:00,2016,2,19,17,32
2/19/2016 18:00,2016,2,19,18,23
2/19/2016 19:00,2016,2,19,19,27
2/19/2016 20:00,2016,2,19,20,29
2/19/2016 21:00,2016,2,19,21,26
2/19/2016 22:00,2016,2,19,22,26
2/19/2016 23:00,2016,2,19,23,22
2/20/2016 0:00,2016,2,20,0,24
2/20/2016 1:00,2016,2,20,1,28
2/20/2016 2:00,2016,2,20,2,54
2/20/2016 3:00,2016,2,20,3,38
2/20/2016 4:00,2016,2,20,4,37
2/20/2016 5:00,2016,2,20,5,34
2/20/2016 6:00,2016,2,20,6,38
2/20/2016 7:00,2016,2,20,7,40
2/20/2016 8:00,2016,2,20,8,43
2/20/2016 9:00,2016,2,20,9,34
2/20/2016 10:00,2016,2,20,10,38
2/20/2016 11:00,2016,2,20,11,46
2/20/2016 12:00,2016,2,20,12,59
2/20/2016 13:00,2016,2,20,13,40
2/20/2016 14:00,2016,2,20,14,33
2/20/2016 15:00,2016,2,20,15,21
2/20/2016 16:00,2016,2,20,16,21
2/20/2016 17:00,2016,2,20,17,24
2/20/2016 18:00,2016,2,20,18,21
2/20/2016 19:00,2016,2,20,19,20
2/20/2016 20:00,2016,2,20,20,25
2/20/2016 21:00,2016,2,20,21,27
2/20/2016 22:00,2016,2,20,22,39
2/20/2016 23:00,2016,2,20,23,34
2/21/2016 0:00,2016,2,21,0,45
2/21/2016 1:00,2016,2,21,1,30
2/21/2016 2:00,2016,2,21,2,32
2/21/2016 3:00,2016,2,21,3,47
2/21/2016 4:00,2016,2,21,4,54
2/21/2016 5:00,2016,2,21,5,35
2/21/2016 6:00,2016,2,21,6,39
2/21/2016 7:00,2016,2,21,7,51
2/21/2016 8:00,2016,2,21,8,80
2/21/2016 9:00,2016,2,21,9,68
2/21/2016 10:00,2016,2,21,10,51
2/21/2016 11:00,2016,2,21,11,44
2/21/2016 12:00,2016,2,21,12,51
2/21/2016 13:00,2016,2,21,13,35
2/21/2016 14:00,2016,2,21,14,38
2/21/2016 15:00,2016,2,21,15,28
2/21/2016 16:00,2016,2,21,16,28
2/21/2016 17:00,2016,2,21,17,25
2/21/2016 18:00,2016,2,21,18,27
2/21/2016 19:00,2016,2,21,19,31
2/21/2016 20:00,2016,2,21,20,30
2/21/2016 21:00,2016,2,21,21,34
2/21/2016 22:00,2016,2,21,22,27
2/21/2016 23:00,2016,2,21,23,27
2/22/2016 0:00,2016,2,22,0,30
2/22/2016 1:00,2016,2,22,1,27
2/22/2016 2:00,2016,2,22,2,24
2/22/2016 3:00,2016,2,22,3,22
2/22/2016 4:00,2016,2,22,4,32
2/22/2016 5:00,2016,2,22,5,29
2/22/2016 6:00,2016,2,22,6,38
2/22/2016 7:00,2016,2,22,7,28
2/22/2016 8:00,2016,2,22,8,33
2/22/2016 9:00,2016,2,22,9,41
2/22/2016 10:00,2016,2,22,10,38
2/22/2016 11:00,2016,2,22,11,44
2/22/2016 12:00,2016,2,22,12,45
2/22/2016 13:00,2016,2,22,13,59
2/22/2016 14:00,2016,2,22,14,49
